ID,airline,airlineID,sourceAirport,sourceAirportID,destinationAirport,destinationAirportID,codeshare,stops,equipment
933,AA,24,JAX,3712,DFW,3670,,0,M83 M80
934,AA,24,JAX,3712,MIA,3576,Y,0,ER4 ERD
935,AA,24,JAX,3712,ORD,3830,Y,0,ER4 CR7
936,AA,24,JAX,3712,PHL,3752,,0,E90
937,AA,24,JFK,3797,AMM,2170,Y,0,340 330
938,AA,24,JFK,3797,ANU,2874,,0,738
939,AA,24,JFK,3797,AUH,2179,Y,0,777
940,AA,24,JFK,3797,AUS,3673,,0,738
941,AA,24,JFK,3797,BCN,1218,,0,763
942,AA,24,JFK,3797,BDA,4069,,0,738
943,AA,24,JFK,3797,BNA,3690,Y,0,ER4
944,AA,24,JFK,3797,BOS,3448,,0,738
945,AA,24,JFK,3797,BWI,3849,Y,0,ER4
946,AA,24,JFK,3797,CCS,2851,,0,757 738
947,AA,24,JFK,3797,CDG,1382,,0,763 757
948,AA,24,JFK,3797,CLE,3486,Y,0,ER4
949,AA,24,JFK,3797,CLT,3876,,0,321 319
950,AA,24,JFK,3797,CMH,3759,Y,0,ER4 CR7
951,AA,24,JFK,3797,CUN,1852,,0,738
952,AA,24,JFK,3797,CVG,3488,Y,0,ER4
953,AA,24,JFK,3797,DCA,3520,,0,738
954,AA,24,JFK,3797,DFW,3670,,0,738 757
955,AA,24,JFK,3797,DOH,11051,,0,777
956,AA,24,JFK,3797,DUB,599,,0,757
957,AA,24,JFK,3797,DUS,345,Y,0,330
958,AA,24,JFK,3797,EZE,3988,,0,777
959,AA,24,JFK,3797,FCO,1555,,0,763
960,AA,24,JFK,3797,GIG,2560,,0,763
961,AA,24,JFK,3797,GRU,2564,,0,773 77W 777
962,AA,24,JFK,3797,GYE,2673,Y,0,763
963,AA,24,JFK,3797,HEL,421,Y,0,330
964,AA,24,JFK,3797,HKG,3077,Y,0,773
965,AA,24,JFK,3797,IND,3585,Y,0,ER4
966,AA,24,JFK,3797,LAS,3877,,0,738
967,AA,24,JFK,3797,LAX,3484,,0,32B 762
968,AA,24,JFK,3797,LCY,503,,0,318
969,AA,24,JFK,3797,LHR,507,,0,777 77W
970,AA,24,JFK,3797,LIM,2789,Y,0,763
971,AA,24,JFK,3797,MAD,1229,,0,330 757 340
972,AA,24,JFK,3797,MAN,478,,0,757
973,AA,24,JFK,3797,MCO,3878,,0,763 757
974,AA,24,JFK,3797,MIA,3576,,0,757 763 738
975,AA,24,JFK,3797,MXP,1524,,0,763
976,AA,24,JFK,3797,NRT,2279,,0,787 773
977,AA,24,JFK,3797,ORD,3830,,0,738
978,AA,24,JFK,3797,ORF,3611,Y,0,ER4
979,AA,24,JFK,3797,ORY,1386,Y,0,757
980,AA,24,JFK,3797,PAP,1897,,0,763
981,AA,24,JFK,3797,PHX,3462,,0,321
982,AA,24,JFK,3797,PIT,3570,Y,0,ER4
983,AA,24,JFK,3797,RDU,3626,Y,0,ERD CR7
984,AA,24,JFK,3797,SAN,3731,,0,738
985,AA,24,JFK,3797,SCL,2650,Y,0,787
986,AA,24,JFK,3797,SEA,3577,,0,738
987,AA,24,JFK,3797,SFO,3469,,0,32B 763
988,AA,24,JFK,3797,SJO,1885,,0,738
989,AA,24,JFK,3797,SJU,2890,,0,757
990,AA,24,JFK,3797,STT,2883,,0,757
991,AA,24,JFK,3797,SXM,2899,,0,757
992,AA,24,JFK,3797,TPA,3646,Y,0,CR7
993,AA,24,JFK,3797,TXL,351,Y,0,330
994,AA,24,JFK,3797,YUL,146,Y,0,ERD
995,AA,24,JFK,3797,YYC,178,,0,737
996,AA,24,JFK,3797,YYZ,193,Y,0,CR7
997,AA,24,JFK,3797,ZRH,1678,,0,763
998,AA,24,JLN,4354,DFW,3670,Y,0,ER4
999,AA,24,JNB,813,LHR,507,Y,0,380 744
1000,AA,24,JNU,3492,KTN,3808,Y,0,737
1001,AA,24,JUL,2792,AQP,2802,Y,0,320
1002,AA,24,KHH,2264,NRT,2279,,0,763
1003,AA,24,KIN,1779,MIA,3576,,0,738
1004,AA,24,KIX,3992,HNL,3728,,0,777
1005,AA,24,KOA,3514,LAX,3484,,0,757
1006,AA,24,KOA,3514,OAK,3453,Y,0,737
1007,AA,24,KOA,3514,PHX,3462,,0,757
1008,AA,24,KOA,3514,SJC,3748,Y,0,737
1009,AA,24,KTN,3808,JNU,3492,Y,0,734
1010,AA,24,KTN,3808,SEA,3577,Y,0,734
1011,AA,24,KUL,3304,BKK,3885,,0,737
1012,AA,24,KUL,3304,CDG,1382,,0,380
1013,AA,24,KUL,3304,FRA,340,,0,777
1014,AA,24,KUL,3304,LGK,3305,,0,737
1015,AA,24,KUL,3304,LHR,507,,0,380
1016,AA,24,KUL,3304,NRT,2279,,0,763
1017,AA,24,KUL,3304,PEN,3308,,0,737
1018,AA,24,KUL,3304,SIN,3316,,0,737
1019,AA,24,KWI,2176,LHR,507,Y,0,744
1020,AA,24,LAS,3877,CLT,3876,,0,321
1021,AA,24,LAS,3877,DCA,3520,,0,320 319
1022,AA,24,LAS,3877,DFW,3670,,0,M80 738 M83 757
1023,AA,24,LAS,3877,JFK,3797,,0,738
1024,AA,24,LAS,3877,LAX,3484,,0,738
1025,AA,24,LAS,3877,LGW,502,Y,0,777
1026,AA,24,LAS,3877,LHR,507,Y,0,744
1027,AA,24,LAS,3877,MIA,3576,,0,757 738
1028,AA,24,LAS,3877,ORD,3830,,0,M83 738
1029,AA,24,LAS,3877,PHL,3752,,0,320 321
1030,AA,24,LAS,3877,PHX,3462,,0,320 321 319
1031,AA,24,LAS,3877,YEG,49,,0,737
1032,AA,24,LAS,3877,YVR,156,,0,737
1033,AA,24,LAS,3877,YYC,178,,0,737
1034,AA,24,LAS,3877,YYZ,193,,0,737
1035,AA,24,LAW,4256,DFW,3670,Y,0,ER4 ERD
1036,AA,24,LAX,3484,ABQ,4019,Y,0,CRJ CR7
1037,AA,24,LAX,3484,ANC,3774,Y,0,737
1038,AA,24,LAX,3484,AUS,3673,,0,M83 738
1039,AA,24,LAX,3484,BDL,3825,,0,738
1040,AA,24,LAX,3484,BNA,3690,,0,738
1041,AA,24,LAX,3484,BNE,3320,Y,0,744
1042,AA,24,LAX,3484,BOS,3448,,0,757 738
1043,AA,24,LAX,3484,CLT,3876,,0,321
1044,AA,24,LAX,3484,CMH,3759,,0,738
1045,AA,24,LAX,3484,DCA,3520,,0,738
1046,AA,24,LAX,3484,DEN,3751,Y,0,CR7
1047,AA,24,LAX,3484,DFW,3670,,0,738 763 757 M83
1048,AA,24,LAX,3484,DUS,345,Y,0,330
1049,AA,24,LAX,3484,ELP,3559,Y,0,CRJ
1050,AA,24,LAX,3484,EUG,4099,Y,0,CRJ
1051,AA,24,LAX,3484,FAT,3687,Y,0,CRJ
1052,AA,24,LAX,3484,GDL,1804,Y,0,737
1053,AA,24,LAX,3484,GRU,2564,,0,777
1054,AA,24,LAX,3484,HKG,3077,Y,0,773
1055,AA,24,LAX,3484,HNL,3728,,0,757
1056,AA,24,LAX,3484,IAD,3714,,0,738
1057,AA,24,LAX,3484,IAH,3550,Y,0,CR7
1058,AA,24,LAX,3484,IND,3585,,0,738
1059,AA,24,LAX,3484,JFK,3797,,0,32B 762
1060,AA,24,LAX,3484,KOA,3514,,0,757
1061,AA,24,LAX,3484,LAS,3877,,0,738
1062,AA,24,LAX,3484,LHR,507,,0,77W
1063,AA,24,LAX,3484,LIH,3602,,0,757
1064,AA,24,LAX,3484,LIM,2789,Y,0,763
1065,AA,24,LAX,3484,MAD,1229,Y,0,340
1066,AA,24,LAX,3484,MCO,3878,,0,757 738
1067,AA,24,LAX,3484,MEL,3339,Y,0,380
1068,AA,24,LAX,3484,MEX,1824,Y,0,737
1069,AA,24,LAX,3484,MFR,4101,Y,0,DH4
1070,AA,24,LAX,3484,MIA,3576,,0,757 777 763 738
1071,AA,24,LAX,3484,MMH,7081,Y,0,DH4
1072,AA,24,LAX,3484,MRY,3948,Y,0,CRJ
1073,AA,24,LAX,3484,NAN,1960,Y,0,330
1074,AA,24,LAX,3484,NRT,2279,,0,777 773
1075,AA,24,LAX,3484,OGG,3456,,0,757
1076,AA,24,LAX,3484,OKC,3863,Y,0,CR7
1077,AA,24,LAX,3484,ORD,3830,,0,738
1078,AA,24,LAX,3484,PBI,3722,,0,738
1079,AA,24,LAX,3484,PDX,3720,Y,0,737
1080,AA,24,LAX,3484,PHL,3752,,0,321 320
1081,AA,24,LAX,3484,PHX,3462,,0,321 319 320
1082,AA,24,LAX,3484,PIT,3570,,0,738
1083,AA,24,LAX,3484,PPT,4075,Y,0,340
1084,AA,24,LAX,3484,PVG,3406,,0,777
1085,AA,24,LAX,3484,RDM,4103,Y,0,CRJ
1086,AA,24,LAX,3484,RDU,3626,,0,738
1087,AA,24,LAX,3484,RNO,3807,Y,0,CRJ
1088,AA,24,LAX,3484,SAF,3784,Y,0,CRJ
1089,AA,24,LAX,3484,SAN,3731,Y,0,CRJ CR7
1090,AA,24,LAX,3484,SEA,3577,Y,0,737
1091,AA,24,LAX,3484,SFO,3469,,0,738
1092,AA,24,LAX,3484,SJC,3748,Y,0,CR7 CRJ
1093,AA,24,LAX,3484,SJD,1840,,0,M83 738
1094,AA,24,LAX,3484,SLC,3536,Y,0,CRJ CR7
1095,AA,24,LAX,3484,SMF,3817,Y,0,CRJ
1096,AA,24,LAX,3484,STL,3678,,0,M83
1097,AA,24,LAX,3484,STS,6992,Y,0,DH4
1098,AA,24,LAX,3484,SYD,3361,Y,0,380 744
1099,AA,24,LAX,3484,TUS,3636,Y,0,CRJ
1100,AA,24,LAX,3484,XNA,4356,Y,0,CR7
1101,AA,24,LAX,3484,YEG,49,,0,737
1102,AA,24,LAX,3484,YVR,156,,0,737
1103,AA,24,LAX,3484,YYC,178,,0,737
1104,AA,24,LAX,3484,YYZ,193,,0,738
1105,AA,24,LBA,517,LHR,507,Y,0,319
1106,AA,24,LBB,3829,DFW,3670,,0,M80 M83
1107,AA,24,LCA,1197,LHR,507,Y,0,767
1108,AA,24,LCH,3513,DFW,3670,Y,0,ER4 ERD
1109,AA,24,LEX,4017,CLT,3876,Y,0,CR7 CRJ
1110,AA,24,LEX,4017,DFW,3670,Y,0,ERD ER4
1111,AA,24,LEX,4017,ORD,3830,Y,0,ERD ER4
1112,AA,24,LFT,3493,DFW,3670,Y,0,ERD ER4 CRJ
1113,AA,24,LGA,3697,BNA,3690,Y,0,CR7
1114,AA,24,LGA,3697,BOS,3448,,0,319 E90
1115,AA,24,LGA,3697,CHO,4015,Y,0,ERD
1116,AA,24,LGA,3697,CLT,3876,,0,321 319 320
1117,AA,24,LGA,3697,CMH,3759,Y,0,CR7 ERD
1118,AA,24,LGA,3697,DAY,3627,Y,0,ERD
1119,AA,24,LGA,3697,DCA,3520,,0,319 E90
1120,AA,24,LGA,3697,DFW,3670,,0,738
1121,AA,24,LGA,3697,DTW,3645,Y,0,CR7
1122,AA,24,LGA,3697,GSO,4008,Y,0,ERD
1123,AA,24,LGA,3697,ILM,3845,Y,0,ERD
1124,AA,24,LGA,3697,LIT,3660,Y,0,CR7
1125,AA,24,LGA,3697,MIA,3576,,0,738
1126,AA,24,LGA,3697,ORD,3830,,0,738
1127,AA,24,LGA,3697,ORF,3611,Y,0,ERD
1128,AA,24,LGA,3697,PBI,3722,,0,738
1129,AA,24,LGA,3697,PHL,3752,,0,E90 DH3 319
1130,AA,24,LGA,3697,PIT,3570,Y,0,CRJ E75
1131,AA,24,LGA,3697,RDU,3626,Y,0,ERD CR7
1132,AA,24,LGA,3697,RIC,3608,Y,0,ERD
1133,AA,24,LGA,3697,ROA,4016,Y,0,ERD
1134,AA,24,LGA,3697,SDF,4014,Y,0,ERD
1135,AA,24,LGA,3697,STL,3678,Y,0,CR7
1136,AA,24,LGA,3697,TYS,3676,Y,0,ERD
1137,AA,24,LGA,3697,XNA,4356,Y,0,CR7
1138,AA,24,LGA,3697,YUL,146,Y,0,ERD
1139,AA,24,LGA,3697,YYZ,193,Y,0,CR7
1140,AA,24,LGB,3582,PDX,3720,Y,0,CR7
1141,AA,24,LGB,3582,PHX,3462,,0,319
1142,AA,24,LGB,3582,SEA,3577,Y,0,CR7
1143,AA,24,LGK,3305,KUL,3304,,0,737
1144,AA,24,LGW,502,LAS,3877,Y,0,777
1145,AA,24,LGW,502,MCO,3878,Y,0,777
1146,AA,24,LGW,502,TPA,3646,Y,0,777
1147,AA,24,LHE,2207,AUH,2179,Y,0,346 77W 320
1148,AA,24,LHR,507,ABZ,532,Y,0,319 321 320
1149,AA,24,LHR,507,ACC,248,Y,0,744
1150,AA,24,LHR,507,AGP,1230,Y,0,320
1151,AA,24,LHR,507,AMS,580,Y,0,320 319 321
1152,AA,24,LHR,507,ARN,737,Y,0,321 319 767 320
1153,AA,24,LHR,507,ATH,3941,Y,0,767 320
1154,AA,24,LHR,507,ATL,3682,Y,0,777
1155,AA,24,LHR,507,AUH,2179,Y,0,777
1156,AA,24,LHR,507,AUS,3673,,0,787
1157,AA,24,LHR,507,BAH,2057,Y,0,777
1158,AA,24,LHR,507,BCN,1218,Y,0,319 320 321 767
1159,AA,24,LHR,507,BGO,636,Y,0,319
1160,AA,24,LHR,507,BHD,467,Y,0,319
1161,AA,24,LHR,507,BLQ,1538,Y,0,320 319
1162,AA,24,LHR,507,BLR,3131,Y,0,777
1163,AA,24,LHR,507,BOM,2997,Y,0,777
1164,AA,24,LHR,507,BOS,3448,Y,0,744 777
1165,AA,24,LHR,507,BRU,302,Y,0,320 319 321
1166,AA,24,LHR,507,BSL,1423,Y,0,319 321
1167,AA,24,LHR,507,BUD,1489,Y,0,320
1168,AA,24,LHR,507,BWI,3849,Y,0,767
1169,AA,24,LHR,507,CDG,1382,Y,0,320 319 321
1170,AA,24,LHR,507,CLT,3876,,0,333
1171,AA,24,LHR,507,CPH,609,Y,0,321 320 319
1172,AA,24,LHR,507,CPT,797,Y,0,744 777
1173,AA,24,LHR,507,DEL,3093,Y,0,777
1174,AA,24,LHR,507,DEN,3751,Y,0,777
1175,AA,24,LHR,507,DFW,3670,,0,77W 777
1176,AA,24,LHR,507,DUB,599,Y,0,319
1177,AA,24,LHR,507,DUS,345,Y,0,319 320
1178,AA,24,LHR,507,DXB,2188,Y,0,744 777
1179,AA,24,LHR,507,EBB,1187,Y,0,767
1180,AA,24,LHR,507,EDI,535,Y,0,767 321 320 319
1181,AA,24,LHR,507,EWR,3494,Y,0,777 787
1182,AA,24,LHR,507,FCO,1555,Y,0,321 320 319
1183,AA,24,LHR,507,FRA,340,Y,0,319 320
1184,AA,24,LHR,507,GIB,1738,Y,0,320
1185,AA,24,LHR,507,GLA,534,Y,0,319 320 321 767
1186,AA,24,LHR,507,GOT,687,Y,0,320 321 319
1187,AA,24,LHR,507,GVA,1665,Y,0,319 320 321
1188,AA,24,LHR,507,HAJ,352,Y,0,319
1189,AA,24,LHR,507,HAM,342,Y,0,321 319 320
1190,AA,24,LHR,507,HEL,421,Y,0,320
1191,AA,24,LHR,507,HYD,\N,Y,0,767
1192,AA,24,LHR,507,IAD,3714,Y,0,744 777
1193,AA,24,LHR,507,IAH,3550,Y,0,744 777
1194,AA,24,LHR,507,IST,1701,Y,0,767 320
1195,AA,24,LHR,507,JFK,3797,,0,77W 777
1196,AA,24,LHR,507,JNB,813,Y,0,380 744
1197,AA,24,LHR,507,KUL,3304,,0,380
1198,AA,24,LHR,507,KWI,2176,Y,0,744
1199,AA,24,LHR,507,LAS,3877,Y,0,744
1200,AA,24,LHR,507,LAX,3484,,0,77W
1201,AA,24,LHR,507,LBA,517,Y,0,319
1202,AA,24,LHR,507,LCA,1197,Y,0,767
1203,AA,24,LHR,507,LIN,1529,Y,0,319 320 321
1204,AA,24,LHR,507,LIS,1638,Y,0,320
1205,AA,24,LHR,507,LUX,629,Y,0,319
1206,AA,24,LHR,507,LYS,1335,Y,0,319
1207,AA,24,LHR,507,MAA,3144,Y,0,777
1208,AA,24,LHR,507,MAN,478,Y,0,319 320 321
1209,AA,24,LHR,507,MIA,3576,,0,77W 777
1210,AA,24,LHR,507,MRS,1353,Y,0,319 320
1211,AA,24,LHR,507,MUC,346,Y,0,320 321 319
1212,AA,24,LHR,507,MXP,1524,Y,0,319 320 321
1213,AA,24,LHR,507,NBO,4059,Y,0,744
1214,AA,24,LHR,507,NCE,1354,Y,0,320 321 319
1215,AA,24,LHR,507,NCL,521,Y,0,321 320 319
1216,AA,24,LHR,507,ORD,3830,,0,763 777
1217,AA,24,LHR,507,OSL,644,Y,0,319 320 321
1218,AA,24,LHR,507,OTP,1657,Y,0,320
1219,AA,24,LHR,507,PHL,3752,,0,333
1220,AA,24,LHR,507,PHX,3462,Y,0,744
1221,AA,24,LHR,507,PRG,1587,Y,0,320
1222,AA,24,LHR,507,PSA,1562,Y,0,320 321
1223,AA,24,LHR,507,RDU,3626,,0,763
1224,AA,24,LHR,507,RTM,591,Y,0,319
1225,AA,24,LHR,507,SAN,3731,Y,0,777
1226,AA,24,LHR,507,SEA,3577,,0,777
1227,AA,24,LHR,507,SFO,3469,Y,0,744
1228,AA,24,LHR,507,SOF,1194,Y,0,320
1229,AA,24,LHR,507,STR,350,Y,0,319 321 320
1230,AA,24,LHR,507,SVG,666,Y,0,319
1231,AA,24,LHR,507,TLS,1273,Y,0,319 320
1232,AA,24,LHR,507,TXL,351,Y,0,320 321 319
1233,AA,24,LHR,507,VCE,1551,Y,0,320 319
1234,AA,24,LHR,507,VIE,1613,Y,0,320 319
1235,AA,24,LHR,507,WAW,679,Y,0,320
1236,AA,24,LHR,507,YUL,146,Y,0,777
1237,AA,24,LHR,507,YVR,156,Y,0,744
1238,AA,24,LHR,507,YYC,178,Y,0,767
1239,AA,24,LHR,507,YYZ,193,Y,0,787 744
1240,AA,24,LHR,507,ZAG,1208,Y,0,319 320
1241,AA,24,LHR,507,ZRH,1678,Y,0,320 319 321
1242,AA,24,LIH,3602,LAX,3484,,0,757
1243,AA,24,LIH,3602,OAK,3453,Y,0,737
1244,AA,24,LIH,3602,PHX,3462,,0,757
1245,AA,24,LIH,3602,SJC,3748,Y,0,737
1246,AA,24,LIM,2789,DFW,3670,,0,763
1247,AA,24,LIM,2789,JFK,3797,Y,0,763
1248,AA,24,LIM,2789,LAX,3484,Y,0,763
1249,AA,24,LIM,2789,MIA,3576,,0,757 763
1250,AA,24,LIM,2789,SCL,2650,Y,0,763
1251,AA,24,LIN,1529,LHR,507,Y,0,321 319 320
1252,AA,24,LIR,1881,CLT,3876,,0,320
1253,AA,24,LIR,1881,DFW,3670,,0,738
1254,AA,24,LIR,1881,MIA,3576,,0,738
1255,AA,24,LIR,1881,SJO,1885,,0,
1256,AA,24,LIS,1638,LHR,507,Y,0,320
1257,AA,24,LIS,1638,PHL,3752,,0,757
1258,AA,24,LIT,3660,CLT,3876,Y,0,CR9 CRJ
1259,AA,24,LIT,3660,DCA,3520,Y,0,E70
1260,AA,24,LIT,3660,DFW,3670,,0,M80 M83
1261,AA,24,LIT,3660,LGA,3697,Y,0,CR7
1262,AA,24,LIT,3660,ORD,3830,Y,0,CR7 ER4
1263,AA,24,LPA,1054,MAD,1229,Y,0,320
1264,AA,24,LPB,2762,VVI,2771,,0,757
1265,AA,24,LRD,3691,DFW,3670,Y,0,ERD CRJ ER4
1266,AA,24,LRM,1759,MIA,3576,Y,0,ER4
1267,AA,24,LSE,4044,ORD,3830,Y,0,ER4 ERD
1268,AA,24,LUX,629,LHR,507,Y,0,319
1269,AA,24,LYH,5753,CLT,3876,,0,DH8
1270,AA,24,LYS,1335,LHR,507,Y,0,319
1271,AA,24,MAA,3144,LHR,507,Y,0,777
1272,AA,24,MAD,1229,BOS,3448,,0,330
1273,AA,24,MAD,1229,DFW,3670,,0,777
1274,AA,24,MAD,1229,JFK,3797,,0,757 330 340
1275,AA,24,MAD,1229,LAX,3484,Y,0,340
1276,AA,24,MAD,1229,MIA,3576,,0,763 330 340
1277,AA,24,MAD,1229,ORD,3830,,0,330
1278,AA,24,MAD,1229,PHL,3752,,0,333
1279,AA,24,MAF,3652,DFW,3670,Y,0,CRJ ERD ER4
1280,AA,24,MAN,478,HEL,421,Y,0,E70
1281,AA,24,MAN,478,JFK,3797,,0,757
1282,AA,24,MAN,478,LHR,507,Y,0,319 320 321
1283,AA,24,MAN,478,ORD,3830,,0,763
1284,AA,24,MAN,478,PHL,3752,,0,332
1285,AA,24,MAO,2551,MIA,3576,,0,738 763
1286,AA,24,MAR,2848,MIA,3576,,0,757
1287,AA,24,MBJ,1780,CLT,3876,,0,319 321 320
1288,AA,24,MBJ,1780,DFW,3670,,0,738
1289,AA,24,MBJ,1780,MIA,3576,,0,738 757
1290,AA,24,MBJ,1780,ORD,3830,,0,738
1291,AA,24,MBJ,1780,PHL,3752,,0,320 319 321
1292,AA,24,MCI,3458,CLT,3876,,0,319
1293,AA,24,MCI,3458,DCA,3520,Y,0,E75 E70
1294,AA,24,MCI,3458,DFW,3670,,0,M83 M80
1295,AA,24,MCI,3458,ORD,3830,Y,0,E75 ER4 CR7 ERD
1296,AA,24,MCI,3458,PHL,3752,Y,0,E75 E70 CRJ
1297,AA,24,MCI,3458,PHX,3462,,0,319
1298,AA,24,MCI,3458,SEA,3577,Y,0,737
1299,AA,24,MCO,3878,CLT,3876,,0,321 757 767 319
1300,AA,24,MCO,3878,DCA,3520,,0,319 320
1301,AA,24,MCO,3878,DFW,3670,,0,738 M83 M80 757
1302,AA,24,MCO,3878,GRU,2564,,0,320
1303,AA,24,MCO,3878,JFK,3797,,0,763 757
1304,AA,24,MCO,3878,LAX,3484,,0,757 738
1305,AA,24,MCO,3878,LGW,502,Y,0,777
1306,AA,24,MCO,3878,MIA,3576,,0,757 738
1307,AA,24,MCO,3878,ORD,3830,,0,738 M83 M80
1308,AA,24,MCO,3878,PHL,3752,,0,321 767 757 320 332
1309,AA,24,MCO,3878,PHX,3462,,0,321 320
1310,AA,24,MCO,3878,SAN,3731,Y,0,737
1311,AA,24,MCO,3878,SEA,3577,Y,0,737
1312,AA,24,MCO,3878,YYZ,193,,0,737
1313,AA,24,MCT,2194,AUH,2179,Y,0,777
1314,AA,24,MDE,2745,MIA,3576,,0,738
1315,AA,24,MDT,3542,BOS,3448,,0,DH3
1316,AA,24,MDT,3542,CLT,3876,,0,319 CR7 CRJ
1317,AA,24,MDT,3542,ORD,3830,Y,0,CR7 ERD
1318,AA,24,MDT,3542,PHL,3752,,0,DH3
1319,AA,24,MEL,3339,ADL,3341,Y,0,737
1320,AA,24,MEL,3339,BNE,3320,Y,0,737
1321,AA,24,MEL,3339,CBR,3355,Y,0,737
1322,AA,24,MEL,3339,LAX,3484,Y,0,380
1323,AA,24,MEL,3339,PER,3351,Y,0,330 737
1324,AA,24,MEL,3339,SYD,3361,Y,0,737 763
1325,AA,24,MEM,3473,CLT,3876,,0,319 CR7
1326,AA,24,MEM,3473,DCA,3520,Y,0,CRJ
1327,AA,24,MEM,3473,DFW,3670,,0,319
1328,AA,24,MEM,3473,MIA,3576,Y,0,ER4
1329,AA,24,MEM,3473,ORD,3830,Y,0,CR7 ER4 ERD
1330,AA,24,MEX,1824,CLT,3876,,0,319
1331,AA,24,MEX,1824,DFW,3670,,0,M80 M83
1332,AA,24,MEX,1824,LAX,3484,Y,0,737
1333,AA,24,MEX,1824,MIA,3576,,0,738
1334,AA,24,MEX,1824,ORD,3830,,0,738
1335,AA,24,MEX,1824,PHX,3462,,0,319
1336,AA,24,MFE,3826,DFW,3670,,0,M83 M80 319
1337,AA,24,MFR,4101,LAX,3484,Y,0,DH4
1338,AA,24,MGA,1863,MIA,3576,,0,738
1339,AA,24,MGM,4115,CLT,3876,Y,0,CRJ
1340,AA,24,MGM,4115,DFW,3670,Y,0,ERD ER4
1341,AA,24,MHH,1930,MIA,3576,Y,0,ERD
1342,AA,24,MHK,4050,DFW,3670,Y,0,ERD ER4
1343,AA,24,MHK,4050,ORD,3830,Y,0,ERD ER4
1344,AA,24,MHT,4011,CLT,3876,Y,0,CR9
1345,AA,24,MHT,4011,DCA,3520,,0,CRJ
1346,AA,24,MHT,4011,PHL,3752,Y,0,E70 E75 CRJ
1347,AA,24,MIA,3576,ANU,2874,,0,738
1348,AA,24,MIA,3576,ASU,2699,,0,757
1349,AA,24,MIA,3576,ATL,3682,,0,738
1350,AA,24,MIA,3576,AUA,2895,,0,738
1351,AA,24,MIA,3576,BCN,1218,,0,763
1352,AA,24,MIA,3576,BDA,4069,,0,738
1353,AA,24,MIA,3576,BDL,3825,,0,738
1354,AA,24,MIA,3576,BGI,2875,,0,757
1355,AA,24,MIA,3576,BHM,3811,Y,0,ER4
1356,AA,24,MIA,3576,BNA,3690,,0,738
1357,AA,24,MIA,3576,BOG,2709,,0,763 757
1358,AA,24,MIA,3576,BOS,3448,,0,757 738
1359,AA,24,MIA,3576,BSB,2531,,0,763 757
1360,AA,24,MIA,3576,BWI,3849,,0,738
1361,AA,24,MIA,3576,BZE,1957,,0,738
1362,AA,24,MIA,3576,CCS,2851,,0,757 763 738
1363,AA,24,MIA,3576,CDG,1382,,0,763
1364,AA,24,MIA,3576,CHS,3806,Y,0,ER4
1365,AA,24,MIA,3576,CLE,3486,Y,0,ER4
1366,AA,24,MIA,3576,CLO,2715,,0,738
1367,AA,24,MIA,3576,CLT,3876,,0,319 321 320 737
1368,AA,24,MIA,3576,CMH,3759,Y,0,ER4
1369,AA,24,MIA,3576,CNF,2537,,0,763
1370,AA,24,MIA,3576,CUN,1852,,0,738 757
1371,AA,24,MIA,3576,CUR,2897,,0,738
1372,AA,24,MIA,3576,CVG,3488,Y,0,ER4
1373,AA,24,MIA,3576,CWB,2545,,0,763
1374,AA,24,MIA,3576,CZM,1800,,0,738
1375,AA,24,MIA,3576,DCA,3520,,0,738
1376,AA,24,MIA,3576,DEN,3751,,0,738
1377,AA,24,MIA,3576,DFW,3670,,0,738 757
1378,AA,24,MIA,3576,DTW,3645,,0,738
1379,AA,24,MIA,3576,DUS,345,Y,0,330
1380,AA,24,MIA,3576,ELH,1943,Y,0,ER4
1381,AA,24,MIA,3576,EWR,3494,,0,738 757
1382,AA,24,MIA,3576,EYW,3875,Y,0,ERD
1383,AA,24,MIA,3576,EZE,3988,,0,777
1384,AA,24,MIA,3576,FDF,2878,,0,738
1385,AA,24,MIA,3576,FPO,1948,Y,0,ER4 ERD
1386,AA,24,MIA,3576,GCM,1926,,0,738
1387,AA,24,MIA,3576,GGT,1941,Y,0,ER4
1388,AA,24,MIA,3576,GIG,2560,,0,763
1389,AA,24,MIA,3576,GND,2882,,0,738
1390,AA,24,MIA,3576,GNV,3472,Y,0,ER4
1391,AA,24,MIA,3576,GRU,2564,,0,773 777
1392,AA,24,MIA,3576,GSO,4008,Y,0,ER4
1393,AA,24,MIA,3576,GUA,1767,,0,738
1394,AA,24,MIA,3576,GYE,2673,,0,738 763 757
1395,AA,24,MIA,3576,IAD,3714,,0,738
1396,AA,24,MIA,3576,IAH,3550,,0,738
1397,AA,24,MIA,3576,IND,3585,Y,0,ER4
1398,AA,24,MIA,3576,JAX,3712,Y,0,ER4 ERD
1399,AA,24,MIA,3576,JFK,3797,,0,763 757 738
1400,AA,24,MIA,3576,KIN,1779,,0,738
1401,AA,24,MIA,3576,LAS,3877,,0,738 757
1402,AA,24,MIA,3576,LAX,3484,,0,777 763 757 738
1403,AA,24,MIA,3576,LGA,3697,,0,738
1404,AA,24,MIA,3576,LHR,507,,0,77W 777
1405,AA,24,MIA,3576,LIM,2789,,0,763 757
1406,AA,24,MIA,3576,LIR,1881,,0,738
1407,AA,24,MIA,3576,LPB,2762,,0,757
1408,AA,24,MIA,3576,LRM,1759,Y,0,ER4
1409,AA,24,MIA,3576,MAD,1229,,0,330 763 340
